Build started 9/30/2014 2:18:32 PM.
     1>Project "C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\GlassLabSDK\GlassLabSDK.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Creating "Release_lib\GlassLabSDK.unsuccessfulbuild" because "AlwaysCreate" was specified.
       ClCompile:
         c:\Program Files (x86)\Microsoft Visual Studio 9.0\VC\bin\CL.exe /c /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../headers" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/include/libevent/win32" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/include/libjansson" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/include/libsqlite" /I"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\/../../../deps/src/CppSQLite-master/src" /Zi /nologo /W1 /WX- /O2 /Oi /Oy- /GL /D WIN32 /D NDEBUG /D _LIB /D _UNICODE /D UNICODE /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Release_lib\\" /Fd"Release_lib\vc90.pdb" /Gd /TP /analyze- /errorReport:prompt "..\..\..\..\deps\src\CppSQLite-master\src\CppSQLite3.cpp" ..\..\..\..\src\glasslab_sdk.cpp ..\..\..\..\src\glasslab_sdk_lib_export.cpp ..\..\..\..\src\glsdk_core.cpp ..\..\..\..\src\glsdk_data_sync.cpp
         CppSQLite3.cpp
         glasslab_sdk.cpp
     1>C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(64): warning C4068: unknown pragma
     1>c:\users\ben\desktop\dashboard projects\bendapkiewicz\sdk\glsdk-cpp\headers\glsdk_core.h(19): warning C4068: unknown pragma
     1>c:\users\ben\desktop\dashboard projects\bendapkiewicz\sdk\glsdk-cpp\headers\glsdk_core.h(264): warning C4068: unknown pragma
     1>C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\headers\glasslab_sdk.h(177): warning C4068: unknown pragma
     1>..\..\..\..\src\glasslab_sdk.cpp(20): warning C4273: 'GlasslabSDK::getLastStatus' : inconsistent dll linkage
         "C:/Program Files (x86)/Microsoft Visual Studio 9.0/VC/bin/lib.exe" /OUT:"C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\\..\..\..\lib\win32\lib\GlassLabSDK.lib" "C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\Release_lib\GlassLabSDK.lib" "C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\\..\..\..\deps\lib\win32\jansson.lib" "C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\\..\..\..\deps\lib\win32\libevent.lib" "C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\\..\..\..\deps\lib\win32\libevent_core.lib" "C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\\..\..\..\deps\lib\win32\libevent_extras.lib" "C:\Users\Ben\Desktop\Dashboard Projects\bendapkiewicz\SDK\GLSDK-cpp\projects\win32\GlassLabSDK\\..\..\..\deps\lib\win32\SQLite_Static_Library.lib"
         :VCEnd
         Microsoft (R) Library Manager Version 9.00.21022.08
         Copyright (C) Microsoft Corporation.  All rights reserved.
         
         GlassLabSDK.lib(CppSQLite3.obj) : MSIL .netmodule or module compiled with /GL found; restarting link with /LTCG; add /LTCG to the link command line to improve linker performance
         Microsoft (R) Library Manager Version 9.00.21022.08
         Copyright (C) Microsoft Corporation.  All rights reserved.
         
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_global_current_base_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_debug_mode_on_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _nil_eventop already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_debug_map_HT_REP_IS_BAD_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_gettimeofday_cached already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_update_cache_time already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_get_features already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_enable_debug_mode already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_start_iocp_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_stop_iocp_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_config_set_flag already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_config_require_features already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_config_set_num_cpus_hint already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_config_set_max_dispatch_interval already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_get_npriorities already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_get_num_events already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_get_max_events already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_get_method already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_got_break already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_got_exit already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_set already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_self_cbarg already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_get_running_event already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_priority_set already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_pending already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_initialized already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_get_assignment already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_get_struct_event_size already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_get_fd already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_get_base already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_get_events already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_get_callback already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_get_callback_arg already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_get_priority already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_callback_init_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_deferred_cb_init_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_deferred_cb_set_priority_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_get_version already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_get_version_number already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_get_method already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_mm_malloc_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_mm_calloc_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_mm_strdup_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_mm_realloc_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_mm_free_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_set_mem_functions already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_foreach_event_nolock_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_foreach_event already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_dump_events already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_active_by_fd already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_active_by_signal already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_add_virtual_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_del_virtual_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _libevent_global_shutdown already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_global_setup_locks_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_assert_ok_nolock_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_debug_map_HT_GROW already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_debug_map_HT_CLEAR already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_get_supported_methods already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_config_new already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_config_free already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_config_avoid_method already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_priority_init already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_loopbreak already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_loopcontinue already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_debug_unassign already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_callback_activate_nolock_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_callback_activate_later_nolock_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_deferred_cb_schedule_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_assert_ok_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_priority_init already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_loopbreak already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_assign already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_set already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_new already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_remove_timer_nolock_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_remove_timer already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_del_nolock_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_active_nolock_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_active_later_nolock_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_callback_activate_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_callback_cancel_nolock_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_init_common_timeout already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_finalize already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_free_finalize already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_callback_finalize_nolock_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_callback_finalize_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_callback_finalize_many_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_add_nolock_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_del already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_del_block already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_del_noblock already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_active already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_active_later_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_callback_cancel_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_deferred_cb_cancel_ already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_free_nofinalize already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_free already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_reinit already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_loop already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_once already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_free already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_add already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _evthread_make_base_notifiable already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_new_with_config already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_dispatch already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_loopexit already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_loop already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_once already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_init already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_base_new already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_dispatch already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(event.obj) : warning LNK4006: _event_loopexit already defined in libevent.lib(event.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_chain_pin_ already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_new already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_set_flags already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_clear_flags already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_incref_ already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_incref_and_lock_ already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_enable_locking already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_set_parent_ already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_invoke_callbacks_ already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_decref_and_unlock_ already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_free already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_lock already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_unlock already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_get_length already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_get_contiguous_space already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_commit_space already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_copyout_from already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_read_setup_vecs_ already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_ptr_set already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_search_range already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_peek already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_file_segment_add_cleanup_cb already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_file_segment_free already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_add_cb already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_remove_cb_entry already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_remove_cb already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_cb_set_flags already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_cb_clear_flags already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_freeze already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_unfreeze already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_get_callbacks_ already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_chain_unpin_ already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_add_buffer already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_add_buffer_reference already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_prepend_buffer already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_drain already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_remove already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_copyout already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_pullup already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_add already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_prepend already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_expand_fast_ already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_expand already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_read already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_write_atmost already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_write already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_search already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_add_vprintf already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_add_printf already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_add_reference already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_file_segment_new already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_add_file_segment already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_add_file already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_setcb already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_defer_callbacks already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_add_iovec already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_reserve_space already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_remove_buffer already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_search_eol already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_readln already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_find already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(buffer.obj) : warning LNK4006: _evbuffer_readline already defined in libevent.lib(buffer.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_suspend_read_ already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_unsuspend_read_ already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_suspend_write_ already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_unsuspend_write_ already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_setcb already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_getcb already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_get_input already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_get_output already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_get_base already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_get_priority already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_write already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_write_buffer already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_read already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_read_buffer already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_set_timeouts already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_settimeout already defined in libevent.lib(bufferevent.obj); second definition ignored
     1>libevent_core.lib(bufferevent.obj) : warning LNK4006: _bufferevent_disable_hard_ already defined in libevent.lib(bufferevent.obj); second definition ignored
